"","","","","","I"
"","","","","","I"
"","","","","",""
"Trial de novo","","","","","t"
"","Upon a perusal of the proceedings  dated 20.08.1998  on which date the trial de  novo","","","",""
"began 
in","the  District  Court  of  A vissawella. 
It","is  apparent","that","the  Plaintiffs","I ~"
"","","","","",""
"","themselves raised a point of contest to the effect that the subject~matter for partition","","","",""
"","must be confined to Lots 2 to 5 as  depicted in the preliminary plan bearing No.  724.","","","",""
"","","","","",""
"","By  raising this  issue,  it is  crystal clear that the Plaintiffs themselves  appear to have","","","","i"
"","","","","","\"
"","","","","",""
"","agreed that the corpus should not incorporate Lot 1 ~ a position taken up by the 8A","","","","I"
"Defendant~ Respondent.","","","","","\"
"","","","","","1"
"","According to the plaint filed  in the case,  the  share  allotment of the  two Appellants","","","",""
"","","","","","1"
"","was 1/2th each of the subject~matter sought to be partitioned and what in the mind of","","","",""
"","","","","","f ,"
"","the Plaintiffs was the subject~matter that should be partitioned was made clear by the","","","",""
"","Plaintiffs when they raised issue No.1 on 20.08.1998 namely whether, as  depicted in","","","",""
"","the preliminary plan, it is  only Lots  2 to 5 that should be partitioned in the case.  In","","","",""
"","other words it is quite clear that by raising this point of contest, the Plaintiffs should","","","",""
"","be  taken to have  agreed that Lot  1 to  which the  8th  and 9th  Defendants  had staked","","","",""
"","their claim and whose exclusion they had sought, would not form part of the subject~","","","",""
"","","","","","i ,"
"","matter sought to be partitioned in the case (see issue No.  1 at page 238  of the Appeal","","","",""
"","Brief). Therefore it is quite clear that the share entitlements as given by the Plaintiffs","","","",""
"","","","","",""
"","in the plaint to the respective Defendants were to flow from Lots 2 to 5.","","","","\ f"
"","If the Appellants  before this Court~ the 5th  and 7th  Defendants had a claim that their","","","",""
"","","","","","f"
"","","","","","i"
"","1/2th entitlement each were to come from  a larger land which included Lot 1,  it was","","","",""
"","incumbent upon them to have  their case presented before the learned District Judge","","","",""
"","and adjudicated upon on these lines. If the 5th  and th Defendants had a claim to Lot 1,","","","",""
"","which they say  should be included in the  subject~matter for  partition,  it would go","","","",""
"","without  saying  that  Lot  1 must  be  incorporated  within  the  subject~matter to  be","","","",""
"","partitioned and it was open to the Appellants to have this case presented  before the","","","",""
"","learned District Judge.  If it was  the contention that their share entitlement was  no","","","",""
"","doubt l/2th but the l/2th share should originate from a larger corpus namely Lots 1 to","","","",""
