"appeal  to  the  Supreme  Court.    Section  5(1)  and  (2)  of  that  Act","","","","","","",""
"reads as follows:","","","","","","",""
"","5(1)  Any  person  who  is  dissatisfied  with  any  judgement","","","","","",""
"","pronounced by a High Court established by Article 154P of","","","","","",""
"","the  Constitution,","","in  the  exercise  of  its","","jurisdiction  under","",""
"","section 2, in any action, proceeding or matter to which such","","","","","",""
"","person  is  a  party  may  prefer  an  appeal  to  the  Supreme","","","","","",""
"","Court  against  such  judgement,  for  any  error  in  fact  or  in","","","","","",""
"law.","","","","","","",""
"","(2) Any person who is dissatisfied with any order made by","","","","","",""
"a  High","Court","established","by","Article","154P","of","the"
"","Constitution, in the exercise of its jurisdiction under section","","","","","",""
"","2 in the course of any action, proceeding or matter to which","","","","","",""
"","such  person  is,  or  seeks  to  be,  a  party,  may  prefer  an","","","","","",""
"","appeal  to  the  supreme  Court  against  such  Order  for  the","","","","","",""
