"S
amayawardhena, J.",""
"The  petitioner 
filed  this  application 
for  restitutio 
in","integrum"
"against  the  respondent  under  Article  138(1)  of  the  Constitution",""
"seeking to set aside the Judgment of the Commercial High Court",""
"dated  01.09.2003  and  a  declaration  that  the  auction  sale  held",""
"thereon is void.",""
"Commercial  High  Court  was  set  up  by  High  Court  of","the"
"Provinces (Special Provisions) Act, No. 10 of 1996.",""
"According  section  5  of  that  Act,  against  the  Judgments  and",""
"Orders  of  the  Commercial  High  Court,  there  is  only  one  direct",""
"appeal  to  the  Supreme  Court.    Section  5(1)  and  (2)  of  that  Act",""
"reads as follows:",""
