"","maintain this revision application and moved to  dismiss the application in","","","","","","",""
"","limine.  He  further  contended that there  are  no  exceptional circumstances","","","","","","",""
"","for  this Court to  act  in  revision.  Counsel  for  the  Petitioner submitted that","","","","","","",""
"the  Respondent","has","refrained","from","taking","any","objection","to","the"
"","maintainability  of the  bail  application","","","in  the  High  Court  and","","","it","is  an"
"","admission  that  the  Petitioner  has  locus  standi  and  he  cannot  raise  that","","","","","","",""
"","objection  at the  appeal  stage.  He  further  argue that the power of revision","","","","","","",""
"","of this  Court is  very wide and even without an application,  Court can act","","","","","","",""
"","on  its  own to  revise  any  order or judgment of a  lower Court.  He  further","","","","","","",""
"submitted that a person aggrieved by the order can move in revision.","","","","","","","",""
