"","","The  Counsel  for  the  Petitioner cited the  case  of Bandaranayake  v.","","","",""
"","","Jagathsena  [1984]  2 Sri  L R 397 and  submitted that it is  not necessary to","","","",""
"","","be  a  party  in  the  original  case  as  long  as  the  matter  is  fit  for  review  on","","","",""
"","","","","","",""
"I ,","","facts  or  law.  In  that  case  the  accused  were  charged  for  insulting  Mrs.","","","",""
"","","Bandaranayake  and  were  convicted  by  the  lower  Court.  In  appeal  Mrs.","","","",""
"","","","","","",""
"~ ,","","Bandaranayake  moved  to  address  court  as  a  party  aggrieved.  The  Court","","","",""
"","","","","","",""
"I","","held  that  ""Mrs.  Bandaranaike  was  an  ""aggrieved party""  and  that  this","","","","r"
"","","","","","",""
"I","status  did  not  cease  with","the  conviction  of the","respondents","in","the",""
"!","","","","","",""
"!","It  was  a 
Magistrate's  Court.","status  which  continues  until","","the  final","","I f"
"l","","","","","",""
"i","","","","","",""
"","","","","","",""
"I","","disposal of the appeal.  She was therefore,  entitled to be represented in the","","","",""
"","","","","","",""
"","","Court of Appeal and her attorney -at -law was entitled to  be heard in  that","","","","I"
"","","Court. "" the  Court allowed the  application of Mrs.  Bandaranayake on  the","","","",""
"","basis that she is an aggrieved party.","","","","",""
