"","independent judgement, should be struck down in judicial review. The said proposition in","","","","","","",""
"","my  view  falls  within  the  “activist  model”  in  administrative  law  which  was  generally","","","","","","",""
"","espoused by persuasive judges such as Lord Denning as opposed to the “restrain model”.","","","","","","",""
"","On principle, I agree with the submissions of the learned Counsel on the legal aspect of","","","","","","",""
"","predetermination. Anyhow, my considered view based on the circumstances of this case","","","","","","",""
"","is that I should not use my discretionary power in favour of the Petitioner in this instance.","","","","","","",""
"","I have arrived at the said conclusion on this point because I am not convinced with the","","","","","","",""
"propriety  of","","the  motive  of","","the 
learned  LT  President","in","respect  of","the  events  of",""
"","predeterminations  that  are  highlighted  by  the  Petitioner  on  the  part  of  the  learned  LT","","","","","","",""
"President.","","","","","","","",""
"","On a careful examination of the impugned orders, I take the view that those orders are","","","","","","",""
"","more vulnerable to be challenged in a Court which exercises the appellate or revisionary","","","","","","",""
"jurisdiction","than","in","a  writ","court.  Moreover,","I  make","an  observation","that","the"
"","predeterminations, if any, made by the learned LT President can eventually be challenged","","","","","","",""
"","in such an appeal or revision at an appropriate stage of the case.","","","","","","",""
"","An  application  for  judicial  review  against  an  order  of  the  Labour  Tribunal  should  be","","","","","","",""
"","examined in the context of the legal position discussed at the beginning of this judgement.","","","","","","",""
"","A writ court does not usually issue a writ merely on the basis that the decision of the lower","","","","","","",""
"","court or tribunal is wrong or erroneous and accordingly, this court cannot examine the","","","","","","",""
"","correctness  of  the  impugned  decisions.  In  the  circumstances,  I  am  of  the  view  that  no","","","","","","",""
"","mandate  in  the  nature  of  a  writ  of  Certiorari  could  be  issued  against  the  learned  LT","","","","","","",""
"","President as prayed for in the prayer of the Petition.","","","","","","",""
"","The assertions of the Petitioner on bias against the learned LT President cannot simply be","","","","","","",""
"","unaddressed as I consider it as an allegation of serious nature against a judicial officer.","","","","","","",""
"","Two different types of bias can be identified as (i) actual or (ii) apprehended. The actual","","","","","","",""
"","bias requires proof that a decision-maker in fact approached the issues with a closed mind","","","","","","",""
"","or had prejudged. (See-Minister for Immigration and Multicultural affairs vs. Jia Legeng","","","","","","",""
"(","2001) HCA 17; (2001) 205 CLR 507).  Apprehended  bias  requires  reconsideration  of","","","","","","",""
"","“whether,  in  all  the  circumstances,  a  fair-minded  lay  observer  with  knowledge  of  the","","","","","","",""
"","objective facts might entertain in a reasonable apprehension that the judge might not bring","","","","","","",""
"","an  impartial  and  unprejudiced  mind  to  the  resolution  of  the  question.  (Vide-Webb and","","","","","","",""
