"..",""
"1",""
"","C.A. RIl27/2017 
D.C. Nuwara Eliya - Case no: SPL 175/2016"
"","BEFORE 
A.H.M.D. Nawaz, J."
"","COUNSEL 
S.A. Parathalingam, PC, N.R.  Sivendran,"
"","H.M.G.  Senanayake and Renuka Udumulla for"
"","the Defendant-Petitioner-Respondent."
"","25/09/2018 
DECIDED ON"
"","******"
"","A.H.M.D. Nawaz, J."
"","The  contempt  proceedings  have  been  withdrawn  and  dismissed"
"","including  the  application  filed  by  the  Defendant-Petitioner-Respondent"
"","against the Plaintiff-Respondent-Petitioner and its directors."
"","In the  circumstances,  the 
Vide  the  motion  filed  dated  19/09/2018."
"","necessity to make an order on the substantive matter does not arise and this"
"","Court proceeds to dismiss this application without costs."
"","JUDGE OF THE COURT OF APPEAL"
"","Tns/-"
