"Court has taken a contrary view and decided that the age limit of 18 years","","",""
"has to be considered at the time of sentencing the accused-appellant.","","",""
"I","n the aforesaid Court of Appeal Judgment cited by the learned Counsel","",""
"for the appellant, it had been held that according to Section 53 of the Penal","","",""
"Code as amended by Act No. 50 of 1980, a person below the age of eighteen","","",""
"cannot  be  sentenced  to  death.  The  said  observation  is  perfectly  correct.","","",""
"However,  in  the  said  case,  the  sentence  of  death  has  been  set  aside","","",""
"because","the  accused-appellant  was  16  years  of  age  at","the","time  of"
"committing the offence.  With all due respect I state  that I  am unable to","","",""
"agree  with  that  finding  because  it  is  clear  from  Section  53  of  the  Penal","","",""
"Code  that  the  age  limit  of  18  years  should  be  considered  at  the  time  of","","",""
"sentencing  the  accused-appellant  and  not  the  time  of  committing  the","","",""
"offence. This legal issue has been extensively dealt with in the  aforesaid","","",""
"case of Kodituwakkulage Pradeep Samantha alias Fredie V. The Hon.","","",""
"Attorney General and it was decided that what is relevant is the age of","","",""
"the offender at the point of imposition of the sentence and not at the point","","",""
"of the commission of the offence.","","",""
"I","n  the  case  of  Kodituwakkulage  Pradeep  Samantha  alias  Fredie  V.","",""
"The Hon. Attorney General, the Supreme Court granted special leave to","","",""
"appeal on two questions of law. The first question of law is as follows: Was","","",""
"the  death  sentence  imposed  by  the  learned  trial  judge  contrary  to  the","","",""
"provisions of Section 281 of the Code of Criminal Procedure Act as amended","","",""
"by Act No.52 of 1980 read with Section 53 of the Penal Code.","","",""
"In this case, the accused-appellant was 23 years at the time the sentence","","",""
"was  imposed,  and  he  was  16  years  and  a  few  months  when  the  offence","","",""
"was  committed.  It  was  the  contention  of  the  learned  counsel  for  the","","",""
"accused  -appellant  that  the  reference  made  to  the  ‘age  of  the  person","","",""
"convicted’ in Sections 281 of the Criminal Procedure Code and Section 53","","",""
"","","","Page 5 of 9"
