"","",""
"I I","Province Holden in Kurunegala.",""
"","",""
"i","","This is  a revision application filed  by the second party Petitioner Appellant to set"
"I I","","aside  the  order dated  10105/2013  of the  Learned  Provincial  High  Court Judge  of"
"","",""
"","","Kurunegala in case No HCR 82/2009 and for relief as prayed for in the prayer of the"
"I","",""
"","","petition. The parties were allowed to tender their respective written submissions in"
"","respect  of the  preliminary  objections  while  fixing","the  matter  for  argument  on"
"","","21107/2015.  When considering the  maintainability of this  appeal  it was  contended"
"","","by  the  party  of the  first  part Respondent  Respondent  that  no  right  of appeal  lies"
