"","l"
"It has been held as follows,","t"
"","I"
"Babunhamy V. Andris Appu, Hutchinson C.J,  340 C.R. Galle 10008",""
"",""
"""Plaintiff and  defendant  agreed  to  abide  by  the  decision  of the  court,","I !"
"arrived at after inspection, as to whether the plaintiff was entitled to a way","t ("
"","I"
"of necessity  over  the  defendant's  land  or  not.  The  commissioner  after","I"
"",""
"inspection entered judgment for plaintiff. Held that the defendant had no","I"
"right  to  appeal  against  the  judgment  as  he  had  agreed  to  abide  by  the",""
"","t"
"",""
"decision of the court.""","~"
"","f"
