"","Section  50","","the  opinion  may  have  been  expressed  before  or  after","","","","","the"
"","controversy arose.","","","","","","",""
"","In this  case  the birth certificate of Nandawathie  (the plaintiff's predecessor)  was not","","","","","","",""
"produced.  But","yet","the","opinion","of  Horathala  manifested","by","his","conduct","in"
"","acknowledging her as  his daughter was adduced.  This was certainly admissible under","","","","","","",""
"","Section  50(2)  of  the  Evidence  Ordinance  /one  of  the  sections  which  make  opinion","","","","","","",""
"evidence admissible.","","","","","","","",""
"","I  must  state  this  stage  that  the  relevant  evidence  that  was  led  of  the  conduct  of","","","","","","",""
"","Horathala has not been rebutted and therefore the conduct is probative of the fact that","","","","","","",""
"","Nandawathie was the daughter of Horathala.","","","","","","",""
"Deed of Mortgage","","","","","","","",""
"A  Deed","of  Mortgage","","(PH)  was","produced  wherein","both  Nandawathie","","","and"
"","Karunawathie  (the  1st  Defendant)  stated  that  they  had  inherited  the  subject/matter","","","","","","",""
