"","4.  Hon. Attorney General"
"","Attorney General’s Department,"
"","Colombo 12."
"","Respondents"
"B
efore",": Sobhitha Rajakaruna J."
"","Dhammika Ganepola J."
"Counsel",": Murshid Maharoof with Githme Senanayake for the Petitioner."
"","Sumathi Dharamawardena PC, ASG for the 2nd Respondent."
"S
upported on : 18.10.2022",""
"Decided on",": 09.12.2022"
"Sobhitha Rajakaruna J.",""
"The  issues  involved  in  this  case  are  identical  to  that  of  in  Application  bearing  No.",""
"CA/Writ/520/2021  and  this  Court  delivering  the  order  dated  09.12.2022  has  already",""
"refused the said Application No. CA/Writ/520/2021.",""
"In 1995, the Petitioner of the instant Application has toured to South Korea with the Sri",""
"Lanka Men’s National Volleyball team as a player and evaded returning to Sri Lanka. As",""
"a result of such conduct, the Sri Lanka Volleyball Federation (‘Federation’) by letter dated",""
"12.08.1998,  marked  ‘P2’,  has  suspended  the  Petitioner  from  taking  part  and/or  getting",""
"involved in any activities of the Federation for a period of 10 years from the date of their",""
"return to Sri Lanka someday.",""
"The said suspension was relaxed after by the Federation after some time.",""
"By  letter  dated  25.04.2017,  marked  ‘P10’,  the Petitioner  was  removed  from  the  post  of",""
"Assistant Coach on the basis that has acted in violation of Clause 4(s) of ‘P8’.",""
"The Appeal against ‘P10’ submitted by the Petitioner was rejected on the basis that the",""
"Appeal  Committee  was  not  empowered  to  examine  the  same  in  terms  of  the  Sports",""
"Regulations as it had been lodged against a decision taken almost 4 years ago.",""
"","Page 2 of 3"
