"P. Kumararatnam, J.","","","","","","","",""
"This is an appeal preferred by the Aggrieved Party-Petitioner-Appellants","","","","","","","",""
"(Hereinafter  referred  to  as  the  Appellants)  challenging  the  acquittal  of","","","","","","","",""
"the  Accused-Respondent-Respondent","","","","","(Hereinafter  referred  to  as  the","","",""
"Accused)  by  the  judgment  of  the  Learned  Magistrate  of  Kurunegala","","","","","","","",""
"dated 29.08.2014.","","","","","","","",""
"Being aggrieved by the said judgment, the 1st Appellant wrote to a letter","","","","","","","",""
"dated 10.09.2014 to the Hon. Attorney General seeking his sanction to","","","","","","","",""
"appeal against the acquittal of the Accused. The Hon. Attorney General","","","","","","","",""
"after","examining","the","proceedings","and","the","judgment","of","Learned"
"Magistrate  of  Kurunegala,  informed  the  1st  Appellant  by  a  letter  dated","","","","","","","",""
