"","Vs.",""
"","","1. The Commission to Investigate Allegations of"
"","Bribery or Corruption,",""
"","Bandaranayake 
Memorial","International"
"","","Conference  Hall,  Office  of  the  Bribery  and"
"","Corruption Commission,",""
"","No.36,",""
"","Malalasekara Mawatha,",""
"","Colombo 07.",""
"","1A.  Director General,",""
"","","The Commission to Investigate Allegations of"
"","Bribery or Corruption,",""
"","Bandaranayake 
Memorial","International"
"","","Conference  Hall,  Office  of  the  Bribery  and"
"","Corruption Commission,",""
"","No.36,",""
"","Malalasekara Mawatha,",""
"","Colombo 07",""
"","","Complainant-Respondents"
"Before:","B. Sasi Mahendran, J.",""
"","Amal Ranaraja, J.",""
"Counsel:","Priyantha  Nawana,  P.C  with  Ravihansa  Wijesinghe","for 
the"
"","Accused-Appellant.",""
"","Anuradha  Siriwardhana,  Assistant  Director  General","for 
the"
"","Respondent.",""
"Argued on:     15.07.2025","",""
"Decided on:   29.08.2025","",""
"","Page 2 of 12",""
