"•","",""
"","19",""
"•","",""
"","respondents  is  mandatory  and  stands  as  a  pre  requisite  to  supporting  an",""
"","application  for  interim  relief.  Any applicant for interim  relief must therefore",""
"","necessarily  comply  with  it.  It is  not  open  for  anyone  to  deviate  from  that",""
"","provision.",""
"","There  is  however  a  proviso  to  this  rule.  It has  to  be  borne  in  mind  that",""
"","Rule  2(1)  is  the  rule  proper  and  Rules  2(1)(a)  and  2(1)(b)  only  serve  as",""
"","proviso's  to  the  rule  proper. 
The  effect  of the  proviso  is  that  court  may",""
"","grant interim  relief ""although such  notice  has  not been  given  to some or all",""
"","","t"
"","of the  respondents""  only  when 
it  is  satisfied  of the  following  two  things.","f"
"","","t"
"","They are,","I"
"","","~"
"","","I"
"","",""
"","I. 
that 
there  has  been  no  unreasonable  oelay  on 
the  part  of  the","\ I I"
"","applicant in  giving such  notice referred to in  Rule  2(1)(a), and",""
"","","f"
"","II. 
that 
the  matter 
is  of  such  urgency 
that 
the  applicant  could  not",""
"","reasonably  have given  such  notice",""
"","","i"
"","A closer  look at the  Rule  2(1)(a)  shows  that the  presence  of a solitary,  yet",""
"","","f"
"","","I"
"","important word  'and'  therein,  insists that a petitioner must satisfy both  the","f"
"","","I"
"","above conditions.",""
"","",",I"
"","It  is 
the 
fervent  wish  and 
the 
right  expectation  of  courts 
that 
the",""
"","Petitioners  filing  applications  for  discretionary  reliefs  come  to  invoke  the",""
"","","!"
"","their  part.  This  expectation 
powers  of  court  without  ulterior  motives  on","t"
"","","f"
"","assumes  a greater importance  particularly when  a petitioner  is  seeking  the",""
"","it  in 
terms  of  Rule 
court 
to 
invoke 
the  extraordinary  powers  given 
to",""
"","2(1)(a).",""
