"","","13",""
"•","","",""
"","","It is  also  relevant  and  is  necessary  to  examine'the  interim  reliefs  that the",""
"","","petitioners  have  asked  for,  from  this  court  in  the  light  of the  final  reliefs",""
"","they have claimed  from  this court.","",""
"","The final  prayers of the petitioners inter alia are as follows.","",""
"","","1.  for a writ of Certiorari quashing the registration and/ or the decision",""
"","","of the  1st  Respondent to register the product ""Herticad"" and/ or the",""
"","","license to import and  market the same;",""
"","","2.  for a writ of Prohibition  prohibiting the 1st  Respondent from  granting",""
"","","any extension of provisional  registration  and/ or granting a full",""
"","","registration  for the product ""Herticad"" and/ or license to import and",""
"","","market the same;",""
"","3.","for a writ of Mandamus directing the  1st  Respondent to cancel  the",""
"","","purported  registration or provisional  registration of the product",""
"","","""Herticad"" ;",""
"","4.","for a writ of Prohibition  prohibiting the 1st  Respondent from granting",""
"","","a provisional  or full  registration for the product ""Avegra"" and/ or a",""
"","","license to import and  market the same;",""
"","5.","for a writ of Prohibition  prohibiting the 2nd  Respondent from",""
"","","purchasing,  or proceeding with any purported contract for",""
"","","purchasing, the product ""Herticad"" for administering to patients in Sri",""
"","","",""
"","","Lanka;","• I I"
"","","","!"
"","","The  interim  reliefs that the Petitioners have prayed for are as follows.",""
"","","","i"
"","","","J"
