"r","","",""
"i","..","",""
"1","","",""
"I ~","","2",""
"l","•","",""
"J","","",""
"l ,","","",""
"","","","PETITIONERS"
"","","",""
"I 1","","-Vs-",""
"1","","",""
"","","","1.  National  Medicines  Regulatory Authority,"
"","","",""
"I","","120,",""
"I","","Norris Canal  Road,",""
"","","",""
"I","","Colombo  10.",""
"i","","",""
"","","2.  Director,",""
"","","Medical  SuppJies  Division,",""
"","","Ministry of Health,",""
"","","No.  357,",""
"","","Rev. 
Baddegama","Wimalawansa"
"","","Mawatha,",""
"","","Colombo  10.",""
"","","","3.  Director General of Health  Services,"
"","","Ministry of Health,",""
"","","No.  357,",""
"","","Rev. 
Baddegama","Wimalawansa"
"","","Mawatha,",""
"","","Colombo  10.",""
