"","3",""
"","4.  President",""
"","","I"
"","College of Oncologists,",""
"","","!"
"","","t"
"","Cancer  Hospital,","!"
"","Maharagama.",""
"","5.  Pharma  Ace  (Pvt)  Ltd.","f"
"","","!"
"","",""
"","No.  46,","I"
"","Galle  Road,","I"
"","","~"
"","","i"
"","Dehiwala.",""
"","RESPONDENTS",""
"Before:","Vijith K.  Malalgoda PC 1 (PICA)",""
"","P.  Padman Surasena 1",""
"Counsel:","Manoj  Bandara  with  Lakshana  Perera  for the 1st  Petitioner",""
"","Dinal  Philips  PC  with  Ranil  Premathillake for the 2nd  Petitioner","t"
"","","I"
"","Farzana  Jameel 
SDSG  with  Arjuna  Obeysekera  DSG  &  Chaya",""
"","Sri  Nammuni SC  for the 1st
,  2nd  and  3rd  Respondents",""
"","Neomal  Senathillake for the 4th  Respondent",""
"","Ikram Mohamed  PC  with R Hettiarachchi & S Wadood for the",""
"","5th  Respondent",""
"Inquiry conducted on:  2016-05-17 and  2016-05-24","",""
