"8","","","",""
"","whether or not there  is  a 'prima  facie  sustainable case'  as  a ground for the","","",""
"granting of interim  relief.","","","",""
"","","","",""
"","If the argument of the learned  counsel  for the  petitioners that court should","","","I 1"
"","","","","i"
"","extend  the  operation  of the  interim  relief it had  granted,  on  the  basis  that","","",""
"","","","","!"
"the  petitioners  have  made  out  a  'Prima","facie  sustainable  case',","is","to  be",""
"","accepted,  this  court  will  have  to  issue  interim  reliefs  every  time  it decides","","",""
"","to issue  notices on  the  respondents.  This  is  because  court decides to  issue","","",""
