"","Thilakaratne had gone on transfer to  another Court. On that day the case was"
"","re-fixed for 25.09.2018 for want of witnesses."
"02.","Thereafter,  the  case  was  called  on  25.09.2018  for  trial  and  the  prosecution"
"","moved  for  summons  on  witness  No.24.  According  to  the  proceedings  on"
"","record,  the defence counsel has requested Court to  send the case to be heard"
"","by  Mr.  Thilakaratne  the 
learned  High  Court  Judge,  as  evidence  of more"
"","witnesses  were  recorded  before  him.  At  that  stage,  the  learned  High  Court"
"","Judge  has  questioned  the  defence  counsel  as  to  whether  Mr.  Thilakaratne"
"","had  recorded  any  demeanour  or  deportment  of any  witnesses,  where  the"
"","defence  counsel  answered  in  the  negative.  Hence,  the  learned  High  Court"
"","Judge  refused  the  application  by  the  defence  to  send  the  case  back  to  his"
"","the 
said  order, 
the 
predecessor  Mr.  Thilakaratne.  Being  aggrieved  by"
"","petitioner filed the instant application to get it revised."
"03.","I  have 
taken 
into  consideration, 
the  petition  with 
the  documents 
filed"
"","including the proceedings  in  the  High  Court,  oral  submissions  made  by  the"
"","counsel in support of the same and the written submissions filed on behalf of"
"","the Petitioner and the Respondent."
