"","in CA  (PHC)  APN  113/2016. While this was  by itself a ground to dismiss CA  (PHC)  APN  113/2016","","","","","",""
"and  CA","(PHC)  APN","","114/2016  applications,","","I  have  nevertheless  considered","","the 
revision"
"","applications by reference to the correct Pi document.","","","","","",""
"","One of the main arguments of the learned counsel for the Petitioner is that the land in dispute is","","","","","",""
"","not properly identified. He submitted that whereas the land claimed by the Petitioner is identified","","","","","",""
"","as  Dangaha  Kumbura  the  Respondents  claimed  a  portion  of  land  called  Thambigewela.  The","","","","","",""
"","learned  counsel  for the  Petitioner  relied  on  Punchi  Nona  v.  Padumasena  and others  [(1994)2","","","","","",""
"SrLL.R.  117]. However, as  pointed out earlier, parties in the Magistrates Court admitted that the","","","","","","",""
"land","in  dispute","is  depicted  as  ""M""","in","the  sketch","filed  by","the  Police.","(Journal  Entry  dated"
"25.11.2014).","","","","","","",""
