"criticism and has been greatly qualified by the introduction of statutory duties","",""
"to  give  reasons  in  subsequent  years7.  Although  Matthew  Groves,  the  writer","",""
"referred to in fn.4, attempts to imply that reasons are not absolute, there is, as","",""
"this  Court  sees,  a  fundamental  link  between  reasons  and  the  maxim  audi","",""
"alteram partem.","",""
"The  object  of  judicial  process  is  arriving  at  the  correct  decision.  The  decision","",""
"maker should have an objective mind. This is twofold. He or she must be open","",""
"in mind so as to allow the free inflow of all facts and circumstances the presence","",""
"of which is necessary to arrive at the right decision. He or she must also have an","",""
"unfettered ability to discern good from evil. This is the ability to take independent","",""
"and unbiased decisions. But it goes deeper. Ability to discern good from evil is","",""
"the common law, or principle of natural justice, that requires reasons to be given for administrative decisions, even","",""
"decisions which have been made in the exercise of a statutory discretion and which may adversely affect the","",""
"interests, or defeat the legitimate or reasonable expectations, of other persons. That this is so has been recognized","",""
"in the House of Lords (Sharp v Wakefield [1891] AC 173 at 183; Padfield v Minister of Agriculture, Fisheries and","",""
"Food [1968] AC 997 at 1032-33, 1049, 1050-54 and 1061-62) and the Privy Council (Minister of National Revenue v","",""
"Wrights' Canadian Ropes, Ltd [1947] AC 109 at 123); in those cases, the proposition that the common law does not","",""
"require reasons to be given for administrative decisions seems to have been regarded as so clear as hardly to","",""
"warrant discussion. More recently, in considered judgments, the Court of Appeal in England has held that neither","",""
"the common law nor the rules of natural justice require reasons to be given for decisions of that kind: R v Gaming","",""
"Board; Ex parte Benaim [1970] 2 QB 417 at 430-31; Payne v Lord Harris [1981] 1 WLR 754 at 764 ; 2 All ER 842 at","",""
"850-51. It has similarly been held that domestic tribunals are not bound to give reasons for their decisions; see","",""
"McInnes v Onslow-Fane [1978] 1 WLR 1520 ; 3 All ER 211 and earlier authorities collected in Pure Spring Co Ltd v","",""
"Minister of National Revenue [1947] 1 DLR 501 at 534-5","",""
"T","he contrary view appears to have been expressed by Lord Denning MR in Breen v Amalgamated Engineering",""
"Union [1971] 2 QB 175, but that was a dissenting judgment and if it was intended to suggest that reasons must be","",""
"given for the decision of a statutory or domestic body whenever the circumstances make it fair to do so it is","",""
"inconsistent with R v Gaming Board; Ex parte Benaim, in which the judgment of the court was written by Lord","",""
"Denning MR himself, and with Payne v Lord Harris, a decision to which Lord Denning MR was a party….”","",""
"https://www.ato.gov.au/law/view/print?DocID=JUD%2F9ALNN85%2F00001","",""
"7","“In Public Service Board of NSW v Osmond (1986) 159 CLR 656, the High  Court held that there is no general duty",""
"to provide reasons for administrative decisions. The rule in Osmond has been criticised by scholars and greatly","",""
"qualified by the introduction of statutory duties to give reasons. This ‘Before the High Court’ examines the rule","",""
"established in Osmond, the case for and against a general common law duty to provide reasons, and the various","",""
"statutory duties to provide reasons. It also considers the recent law of several other common law jurisdictions, by","",""
"which the courts have recognised limited duties to provide reasons for administrative decisions. The pending case","",""
"of Wingfoot Australia Partners Pty Ltd v Kocak [2013] HCA Trans 105 (‘Kocak’), for which special leave was granted","",""
"on 10 May 2013, provides an occasion for limited but important change to the law”. Before the High Court","",""
"Reviewing Reasons for Administrative Decisions:  Wingfoot Australia Partners Pty Ltd v Kocak, Matthew Groves,","",""
"Law Faculty, Monash University. https://classic.austlii.edu.au/au/journals/SydLawRw/2013/25.pdf","",""
"50 | C .","A .","W r i t   1 9 8   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","",""
