"","","of the trade union's rules to the committee, to the exclusion of the"
"","","courts.”"
"","","“Having now had the opportunity of reconsidering the language that I used"
"","","in that case, I must say that I can see no reason for resiling from it. Before"
"","","resorting to public policy, let the rules of the club or other body be"
"","","construed: and in the process of construction, the court will be slow"
"","","to conclude that natural justice has been excluded. Only if the rules"
"","","make it plain that natural justice was intended to be disregarded will it be"
"","","necessary for the courts to resolve the issue of public policy. In this case,"
"","","accordingly, I approach both clause 8 (2) of the Labour Party constitution"
"","","and  the  resolution  of  the  N.E.C.  dated  April  24,  1968,  as  provisions"
"","","requiring to be construed strictly, and as not excluding the processes of"
"","","natural justice except in so far as this is made plain. Nothing that I can"
"","","see in clause 8 (2) even begins to exclude the process of natural justice."
"","","The  phrase  ""to  take  any  action  it  deems  necessary""  cannot,  in  my"
"","","judgment,  be  read  as  if  it  continued  ""however  contrary  to  natural"
"","","justice it may be""; nor, in my judgment, are the words ""disaffiliation,"""
"","","""expulsion""  or  even  ""or  otherwise""  to  be  qualified  in  any  such  way."
"","","These things may be done: but they must be done fairly and justly,"
"","and not unfairly or unjustly…….”",""
"","","“….Whatever  may  be  said  about  the  right  to  an  unbiased  tribunal,  the"
"","","process of giving notice of the charges and giving those concerned the right"
"","to be heard in answer to the charges was plainly not followed……”",""
"","","“Mr. Sparrow did contend that sending out the form amounted to affording"
"","","the members an opportunity of being heard: but not even his considerable"
"","","powers of advocacy sufficed to give any life to as barren a contention as I"
"","have heard…..”",""
"44 | C .","A .","W r i t   1 9 8   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","",""
