"from  the  1950s  onwards.  The  High  Court  of  Australia  reaffirmed  the","","","","","",""
"presumption in favour of the maxim in two cases where summary action","","","","","",""
"derogating  from  private  property  rights  had  been  taken  in  reliance  on","","","","","",""
"legislation which afforded no procedural safeguard. The Supreme Court of","","","","","",""
"Ceylon,  although  bound  by  Nakuuda  Ali  v  Jayaratne,  contrived  to  give","","","","","",""
"effect","to","the  maxim","in  a","range  of  situations  extending","from","the"
"disqualification of a university student for misconduct to the removal of","","","","","",""
"local councillors. The vitality of the maxim had survived in Canada as well.","","","","","",""
"The Supreme Court applied the audi alteram partem rule to a decision of","","","","","",""
"a  Labour  Relations  Board  to  decertify  a  trade  union  as  the  bargaining","","","","","",""
"agent for employees. And in a striking decision the Appellate Division of","","","","","",""
"the  South  African  Supreme  Court  demonstrated  its  independence  by","","","","","",""
"invalidating a restriction order served by a minister under the Suppression","","","","","",""
"of  Communism  Act,  the  person  affected  not  having  been  given  the","","","","","",""
"opportunity of making representations against it in accordance with the","","","","","",""
"""sacred  maxim,""  audi  alteram  partem.  Finally,  the  New  Zealand  courts,","","","","","",""
"whilst  regarding  themselves  bound  by  Nakkuda  Ali,  were  nonetheless","","","","","",""
"prepared to apply the rule to situations far removed from that of a judge","","","","","",""
"deciding a lis inter partes, by finding statutory indications of a duty to act","","","","","",""
"judicially,  albeit  that  the  legislation  did  not  expressly  require  notice  or","","","","","",""
"hearing.  203  Beyond  the  Common-  wealth,  in  Ireland,  the  principle  of","","","","","",""
"natural justice had been promoted by the courts before the 1950s and took","","","","","",""
"on a constitutional dimension in 1965”.","","","","","",""
"(De Smith page 358 to 359 the first paragraph and page 371 and 372 from","","","","","",""
"“Historical Comparisons” to the end of first paragraph at latter page).","","","","","",""
