"","6"
"","for  a term  not  less  than six months  imposed  after conviction by any  court for"
"","an offence punishable with imprisonment for  a term not less than two  years or"
"",""
"I","is  under sentence of death or is  serving or has during the period of seven years"
"","immediately  preceding  completed  the  serving  of a  sentence  of imprisonment"
"f","for  a  term  not  less  than  six  months  awarded  in  lieu  of  execution  of  such"
"I",""
"I",""
"",""
"l","sentence;"
"","Provided  that  if any person disqualified under this  paragraph is granted  a free"
"",""
"t","pardon such disqualification shall  cease  from  the  date  on which the  pardon is"
"1",""
"I","granted;"
