"","and sentenced for three years rigorous imprisonment.",""
"","",""
"I","Section 64(1) of Parliamentary Elections Act which refers to  filling of vacancies reads thus,",""
"","",""
"I","64  (1); Where  the  seat of a Member of Parliament becomes vacant as  provided in Article  66","j"
"","of  the  of  Constitution  [other 
than  paragraph  (g)  of that  Article]  or  by  virtue  of",""
"f","",""
"","","i"
"!","",""
"","",""
"'\ ,","provisions  of  paragraph  13 
(a)  of  Article  99  of  the  constitution, 
the  Secretary  -","I"
"i","General  of Parliament  shall  inform  the  Commissioner who  shall  direct  the  returning",""
"I","",""
"","officer  of the  electoral  district  which  returned  such  member  to  fill 
the  vacancy  as",""
"i","",""
"1","",""
"","provided  for  under  paragraph  13  (b)  of  article  99  of  the  Constitution  within  one",""
"","month of such direction.",""
