"The  Petitioner’s  primary  argument","","is","that","the  decision  (‘P5b’)  pronounced  by","","","the  2nd"
"Respondent should be considered as a judicial decision, as such the 2nd Respondent is bound","","","","","","",""
"to  give  reasons  when  he  exercises  his  jurisdiction  to  dismiss  an  application  of  the  defence","","","","","","",""
"under Regulation 71(2). I agree with the learned Counsel for the Petitioner to a certain extent","","","","","","",""
"that a judicial decision given by a Court of Law should be accompanied with the reasoning","","","","","","",""
"behind such decision since such decision in many occasions affects the rights of the parties of","","","","","","",""
"the  case.  This  position  may  vary  when  the  Court  of  Law  is  bestowed  with  unfettered","","","","","","",""
"discretion to exercise prerogative powers.","","","","","","",""
"The Court of first instance delivers a judgement upon the evidence which has been duly taken","","","","","","",""
"or upon the facts admitted in the pleadings or otherwise, and after the parties have been heard.","","","","","","",""
"The requirement for the General Court Martial to pronounce an order upon an application","","","","","","",""
"under Regulation 71 is that it should be satisfied whether a ‘prima facie case’ is available.","","","","","","",""
"The  Regulation  71(1)  connotes  a  slightly  higher  burden  on  the  part  of  the  General  Court","","","","","","",""
"Martial  as  it  can  acquit  an  accused  only  if  the  evidence  given  for  the  prosecution  has  not","","","","","","",""
"established a prima facie case. In such instances General Court Martial is ordinarily bound to","","","","","","",""
"make  a  prima  facie  assessment  of  evidence  already  led  by  the  prosecution.  Anyhow,  the","","","","","","",""
"wordings  of  Regulation  71(2)  can  be  easily  differentiated  as  the  Court  Martial  is  required","","","","","","",""
"therein to decide only whether a prima facie case has been made out for the prosecution.","","","","","","",""
"The orders issued by a General Court Martial under Regulation 71(2) to call upon the defence","","","","","","",""
"after","conclusion  of","the  prosecution","case  are","certainly  not","in","the  nature  of","final"
"orders/judgements. It is important to bear in mind that giving reasons in a judgement of a","","","","","","",""
"Court of Law and the requirements to be fulfilled when making orders under Regulation 71(2)","","","","","","",""
"should not be confused, as the latter is not a final order when it decides to proceed with the","","","","","","",""
"case.","","","","","","",""
"What is pertinent to the instant application is Regulation 71(2) as the General Court Martial","","","","","","",""
"has not exercised its powers under Regulation 71(1) to acquit the Petitioner. It is important","","","","","","",""
"to note that the words embodied in the Regulation 71(2) is “prima facie case” and not “prima","","","","","","",""
"facie evidence”. The term ‘prima facie’ is a legal presumption. It has derived from the Latin","","","","","","",""
"language and means ‘at first sight’ or ‘at first appearance’.","","","","","","",""
