"","","",""
"","•","","\"
"","","14",""
"","","","f"
"","","","r"
"","","","I 1"
"","","I hold that the Learned District Judge has failed and that there has been no proper",";"
"","","","I"
"","","",""
"","","investigation of title on the part of that Learned District Judge. As such I am of","I"
"","","the  view that the  Learned District Judge  has  come  to  an  incorrect  conclusion",""
"","","","\"
"","","when  he  has  answered  issue  No  10  as  not  proved  as  he  has  not  considered","I"
"","","",""
"","","document marked P5 in regard to the devolution of title.","i f"
"","","","f"
"","","","r"
"","","","f"
"","","",""
"","","The Learned Counsel for the 5th  Defendant Appellant in his petition has prayed","I"
"","","","I"
"","","","I"
"","","for a dismissed of the action. However in the interest of justice I am of the view",""
"","","","I"
"","","","j"
"","","that this case has to tried in de novo.",""
"","","","I"
"","","Hence we allow this appeal and to set aside the judgement dated 04/06/1998 with","I"
"","","",""
"","","cost ofRs.25,0001- and order of the Learned District Judge to commence the trial",""
"","","",""
"","","in de novo with notice the all parties.","I r"
"","","","f"
"","","","I I"
"","","","I \"
"","","Judge of the Court of Appeal",""
"","","L.T.B.Dehideniya, J",""
"","","I agree.",""
"","","Judge of the Court of Appeal",""
"\","","",""
