"","Vs.",""
"","","Deputy Commissioner of Labour,"
"","Department of Labour,",""
"","Colombo 05.",""
"","","Petitioner - Respondent"
"","And Between",""
"","","Castle Textile Industries,"
"","St. Thomas Road,",""
"","Bandarawela.",""
"","","Respondent - Petitioner -"
"","","Appellant"
"","","Deputy Commissioner of Labour,"
"","Department of Labour,",""
"","Colombo 05.",""
"","","Petitioner - Respondent -"
"","","Respondent"
"Before",": P.R. WALGAMA,J",""
"",": L.T.B. DEHIDENIYA, J",""
"Council",": D.P.L.A. Kashyapa Perera for the Petitioner.",""
"",": Anusha Fernando, DSU for Respondent.",""
"Argued on",": 02.06.2016",""
"Decided on  : 30.08.2016","",""
"","","2"
