"Court 
to 
recover 
the 
said 
amount,  as 
a 
amount 
due 
to 
the",""
"","!"
"","~"
"","I"
"employees.",""
"","I"
"",""
"Being  aggrieved  by  the 
said 
order 
the  Petitioner - Appellant  moved","I !"
"in  Revision 
to 
have 
the 
said 
order 
set  aside 
or 
the  High  Court",""
"","f"
"vacate.",""
"","I"
"","i"
"Judge 
after 
considering 
the 
facts 
placed 
The  Learned  High  Court",""
"","f"
"","I"
"the 
application 
of 
the  Petitioner 
before 
him 
had 
dismissed",""
"","t"
"",""
"Appellant 
by  his 
order  dated  14.12.2010.","~."
"","I ,."
"","f ,"
"the 
said 
order 
the 
Petitioner  - Appellant, 
Being 
aggrieved 
by",""
"","1"
"appealed 
to 
this 
Court 
to 
have 
the 
said 
impugned 
order 
set",""
"",""
"aside  or  vacate.","I"
"the  Appellant 
as 
per 
petition  was 
that, 
The 
only 
contention 
of",""
"",""
"Respondent 
has 
deprived 
the  Appellant 
from 
the 
relief  given 
to 
the  employer  regarding 
the 
surcharge.","I r"
"Nevertheless  when 
this  matter  was 
taken 
up 
for 
argument 
the",""
"","t"
"Petitioner - Appellant 
drew 
the 
attention  of 
this  Court 
to 
the 
fact",""
"","r"
"","1"
"",""
"that 
the 
certificate  marked 
as 
P1 
as 
the 
same 
does 
not 
indicate","f ,"
"the 
necessary 
details 
contemplated 
in 
Section 
38(2) 
of 
the",""
"",""
"Employees  Provident Fund  Act  No. 
15  of  1958  as 
amended  by  Act","i"
"","I"
"No. 
8  of  1971.",""
"","f"
"","f"
"To 
buttress 
the 
above 
position 
the 
Counsel 
for 
the 
Petitioner",""
"","i"
