"I","n this application,the petitioner states the following:","","","","","","",""
"","a.  The  said  judgment  is  contrary  to  law  and  against  the  weight  of  the","","","","","","",""
"","evidence.","","","","","","",""
"","b.  The  said  judgment  is  not  in  conformity  with  section  187  of  the  Civil","","","","","","",""
"","","Procedure Code.","","","","","",""
"","c.  The learned Additional District Judge, as well as their Lordships in the","","","","","","",""
"","","High  Court  of  Civil  Appeals,  have  failed  to  consider  the  concept  of","","","","","",""
"","","prescription in the eyes of the law.","","","","","",""
"","d.  The learned Additional District Judge as well as their Lordships in the","","","","","","",""
"","","High  Court  of  Civil  Appeals  have  failed  to  consider  the  authorities","","","","","",""
"","","governing the concept of prescription.","","","","","",""
"","e.  Their  Lordships  in  the  High  Court  of  Civil  Appeals  have  failed  to","","","","","","",""
"","","consider  that  the  answers  given  to  issues  by  the  learned  Trial  Judge","","","","","",""
"","","are not correct.","","","","","",""
"","f.  Their  Lordships  in  the  High  Court  of  Civil  Appeals  have","","","","","","","failed  to"
"","","consider that the answers given to issues do not correspond with the","","","","","",""
"","","findings in the judgment by the learned Trial Judge.","","","","","",""
"","g.  Their  Lordships  in  the  High  Court  of  Civil  Appeals  have  failed  to","","","","","","",""
"","","consider that the judgment of the learned Trial Judge cannot stand in","","","","","",""
"","law.","","","","","","",""
"","h.  Their  Lordships  in  the  High  Court  of  Civil  Appeals  have  failed  to","","","","","","",""
"","","consider that the learned Trial Judge has made the judgment in favour","","","","","",""
"","","of the defendants just because the learned Trial Judge has not granted","","","","","",""
"","","the reliefs prayed for by the Plaintiff.","","","","","",""
"","i.  Their  Lordships  in  the  High  Court  of  Civil  Appeals  have  failed  to","","","","","","",""
"","","consider  that  the  Learned  Trial  Judge  has  erred  in  deciding  the  land","","","","","",""
"","described","in","the  schedule","the  plaint","is  different","from","the","land"
"","","described in the schedules to the answer.","","","","","",""
"","j.  Their  Lordships  in  the  High  Court  of  Civil  Appeals  have  failed  to","","","","","","",""
"","","consider that the Learned Trial Judge has not properly considered the","","","","","",""
"","","disparity between the schedules of the plaint and the answer.","","","","","",""
