"","t"
"","t"
"Therefore 
it 
IS 
abundantly 
clear 
that 
the 
Learned",""
"","I"
"",""
"Magistrate 
has  made 
the 
said 
impugned 
order 
in 
the","I"
"","!"
"correct 
perspective 
in 
order 
to 
prevent 
the 
breach 
of",""
"","t"
"","r"
"the 
peace,  and 
had 
not 
decided 
the 
rights 
and 
the",""
"","t"
"",""
"title 
of 
the 
parties 
to 
the 
action,","t"
"","f"
"AND",""
"","t"
"Further 
the 
Learned 
High 
Court 
Judge 
has 
also",""
"commented 
that 
the 
Petitioners 
had 
instituted 
action",""
"in 
the  District  Court 
to 
vindicate 
their 
title, 
and 
had",""
"filed 
the 
instant 
revision 
application 
In 
the 
Provincial",""
"High  Court 
in 
order 
to 
delay 
the 
process 
of 
justice.",""
"In 
the 
above 
setting 
the 
Learned 
High 
Court 
Judge",""
"has 
affirmed 
the 
order 
of 
the 
Learned 
Magistrate",""
"and 
dismissed 
the 
application 
In 
revlslOn.",""
"Being 
aggrieved 
by 
the 
said 
order 
of 
the 
Learned",""
"High 
Court 
Judge 
the 
Petitioner-Appellants 
had 
filed",""
"the 
instant 
appeal 
to 
this 
Court 
to 
have 
the 
said",""
"order 
set 
aside 
or 
vacate.",""
"In 
pursuan t 
to 
the 
argumen ts 
made 
by 
the 
Counsel",""
"the 
Court 
of 
both 
parties 
allowed 
them 
to 
file",""
"written 
submissions.",""
"The 
Counsel 
for 
the 
Respondent 
raised 
two",""
"preliminary 
objections 
as 
to 
the  maintainability 
of 
the",""
"appeal 
on 
the 
grounds 
as 
stated 
below;",""
"10",""
"","i"
