"","f"
"","I"
"","!"
"",""
"CASE- NO- CA  (PHC)- 116/2010- ORDER-
07.10.2016","I"
"","! ,"
"","l"
"P.R. Walgama, J","I"
"","["
"",""
"The 
instant 
appeal 
assails 
the 
orders 
of 
the 
Learned","I"
"High 
Court 
Judge 
dated 
29.11.2010 
and 
Learned",""
"Magistrate 
dated 
26.04.2010.",""
"As 
stated 
In 
the 
petition 
of  Appeal 
following 
are 
the",""
"facts 
in 
brief;",""
"The 
above 
impugned 
orders 
were 
In 
respect 
of",""
"application 
made 
and 
information 
filed 
by 
the  OIC 
In",""
"Police  Station 
of  Mannar 
In 
the  Magistrate 
Court 
the",""
"Section 
66(1) 
of 
the 
of 
Manner, 
In 
terms 
of",""
"Primary 
Court 
Procedure 
Act 
No. 
44 
of 
1979,",""
"regarding 
land 
dispute 
which 
will 
climate 
to 
a 
a",""
"breach 
of 
the 
peace.",""
"the 
report 
the 
Consequently 
to 
the 
filing 
of 
said",""
"issued 
notices 
on 
all 
parties,  and 
Learned  Magistrate",""
"in tervenien t-
after 
affixing 
the 
said 
notices 
the",""
"Petitioners  -Appellants, 
also 
filed 
the 
affidavits 
and",""
"thus; 
contended",""
"land 
belongs 
to 
the 
Appellants 
by 
That 
the 
subject",""
"way 
of 
paternal 
inheritance 
of 
their 
late 
father 
and",""
"who 
inherited 
from 
their 
deceased 
father  Assan  Naina",""
"Yoosuf, 
by 
virtue  of 
Deed 
No. 
534 
dated  21.12.  1928",""
"attested 
by  Mohideen 
Pitche  Marikkar, 
Notary  Public.",""
"",""
"6","l"
"","t"
"","t"
