"That 
the 
failure 
on 
the 
part 
of 
the 
Appellants 
to",""
"JOln 
the 
necessary 
parties 
to 
the 
action,",""
"","I"
"As 
the 
parties 
had 
instituted 
action 
In 
the 
District",""
"Court 
to 
proceed 
with 
the 
instant 
appeal 
will 
be",""
"purely 
academic.",""
"It 
IS 
intensely 
relevant 
to 
note 
that 
most 
of 
the",""
"parties 
intervened 
in 
the 
case 
filed 
in 
the  Magistrate",""
"Court 
under 
the 
Primary 
Court 
Act 
have 
not 
been",""
"made 
parties 
to 
this 
appeal, 
and 
therefore 
it 
said",""
"that 
the 
said 
failure 
is 
fatal 
and 
the 
appeal 
should",""
"fail. 
To 
buttress 
the 
said 
proposition 
the 
counsel 
for",""
"the 
Respondent 
has 
adverted 
court 
to 
many 
legal",""
"pronouncements 
In 
the 
cases 
L.R.  GUNASEKARA 
.VS.",""
"R.A.S. 
PERERA-
74. 
NLR.. 
163, 
which 
has 
observed",""
"thus;",""
"""Failure 
of 
the  Appellant, 
in 
an 
appeal 
filed 
by 
him",""
"as 
a 
Respondent 
a 
party 
who 
will 
to 
JOln 
be",""
"adversely 
affected 
if 
the 
appeal 
were 
to 
succeed",""
"renders 
the 
appeal 
to 
be 
rejected 
if 
objection 
is",""
"taken 
by 
a 
party 
respondent"".",""
"Therefore 
it 
IS 
abundantly 
clear 
that 
the 
appeal",""
"cannot 
proceed  without 
necessary  parties 
are 
not  being",""
"brought before 
court.",""
"The 
above 
principle 
has 
been 
observed 
In 
the 
case",""
"of  NADARAJAH 
.VS. 
IBRAHIM-
BSLA  Law 
Journal  Report",""
"(1990).",""
"11",""
