"Thus  moves 
to 
recognised 
the 
effect 
of 
the 
failure 
to",""
"join 
necessary 
parties 
in 
the 
appeal.",""
"It 
is 
also 
brough t 
to 
the 
notice 
of  Court 
that 
the",""
"land 
claimed 
by 
the 
2nd 
Respondent, 
by 
virtue 
of",""
"deed  marked 
2Rl 
1S 
a 
land 
containing 
1n 
extent 
20",""
"acres 
and 
the 
land 
claimed 
by 
the  Appellants 
is 
a",""
"land  with 
30 
acres.",""
"Therefore 
it 
1S 
appropriate 
to 
resolve 
the 
dispute 
1n",""
"the 
District 
Court,  which 
1S 
the 
competent  court 
for",""
"the  ultimate 
determination 
of 
the 
rights 
of 
the 
parties.",""
"For 
the 
reasons 
expiated 
above 
the 
grounds 
of 
appeal",""
"raised 
by 
the 
Petitioner- Appellants 
are 
devoid 
of",""
"merits,  and 
should 
stand 
rejected.",""
"Accordingly 
we 
have 
dismissed 
the 
appeal, 
without",""
"costs.",""
"JUDGE OF THE COURT OF APPEAL",""
"L.T.B.  Dehideniya, J",""
"I agree.",""
"JUDGE OF THE COURT OF APPEAL",""
"12",""
"","I"
