"","I"
"It 
IS 
further 
alleged 
by 
the  Appellants 
that 
the 
day",""
"on 
which 
was 
fIxed 
for 
order 
as 
to 
the 
restoration",""
"","i I"
"","i"
"of 
the 
stay 
order 
the 
Learned 
High 
Judge 
has",""
"dismissed 
the 
reVlSlOn 
application 
of 
the 
Petitioner",""
"Appellants.",""
"","i"
"It 
IS 
seen 
from 
the 
information 
fIled 
by 
the 
officer",""
"In 
charge 
of 
the  Manner 
police 
station 
In 
terms 
of",""
"Section 
66(1) 
of 
the 
Primary  Court 
Procedure  Act, 
the",""
"relevant 
parties 
position 
has 
been 
that 
they 
have 
title",""
"to 
the 
disputed 
land.  Therefore 
it 
IS 
contended 
by",""
"the 
Petitioner- Appellants 
that 
the  Learned 
Magistrate",""
"should 
have 
resolve 
the 
dispute 
under 
Section 
69  (1)",""
"of 
the 
said  Act 
as 
to 
the 
parties 
title 
to 
the 
land",""
"and 
not 
on 
the 
basis  who  was 
In 
possession 
of 
the",""
"fIling 
of 
the 
two 
months 
pnor 
to 
the 
land",""
"information 
report 
in 
court.",""
"It 
is 
salient 
to 
note 
that 
the 
Learned  Magistrate  has",""
"at 
the 
request 
of 
the 
parties 
inspected 
the 
disputed",""
"land.  At 
the 
said 
inspection 
the 
Learned 
Magistrate",""
"",""
"2nd 
that 
the 
party 
Respondent 
has 
observed 
the 
fact",""
"larger 
extent 
of 
land 
the 
has 
cleared 
a 
and",""
"stones 
had 
been 
flXed 
along 
the 
boundary 
boundary",""
"of 
the 
disputed 
land 
without 
any 
objection 
either",""
"1st 
Party- Respondent 
Petitioner-
from 
the 
and 
the",""
"Appellants.  Hence 
the 
Learned 
Magistrate 
has 
formed",""
"the 
oplnlOn 
that 
2 nd 
Respondent 
had 
exercised 
his",""
"title 
to 
the 
land 
and 
cleared 
a 
large 
portion 
of 
the",""
"","["
"8",""
"","f"
"","I"
