"and","the  defendant-appellants  were  not  made  aware  of","","","","","","","the  said"
"","application. It is  evident that no summons had  been  issued or served on","","","","","","",""
"the substituted  2nd  defendant (pt appellant).  The  plaintiff had  failed  to","","","","","","","",""
"","follow the proper procedure to substitute the pt appellant to this case.","","","","","","",""
"It  is","imperative  that  both  the  defendant-appellants  should  be  given","","","","","","",""
"","notice  of the  said  application  and  an  opportunity  be  given  to  the  pt","","","","","","",""
"","defendant-appellant to file  objections  if any to the said  application  or","","","","","","",""
"","answer in this case.","","","","","","",""
"","In  Joyce  Perera  V.  Lal  Perera  2002  (3)  S.L.R  8 it was  held that service  of","","","","","","",""
"summons","on","the","defendant","is","a","fundamental","and","imperative"
"","requirement and a precondition before a case is fixed for an ex parte trial","","","","","","",""
"by court.","","","","","","","",""
"","In  Leelawathie  V.  Jayaneris  and  Others  2001  (2)  S.L.R  231  it was  held","","","","","","",""
"that:-","","","","","","","",""
