"","Therefore,","reinforcement","of","this","stereotype,","in","court  utterances","or","orders,","through"
"","","considerations which are extraneous to the case, would impact fairness.”  (Emphasis added)","","","","","","","",""
"For the reasons set out above, I take the view that the Attorney General should be satisfied","","","","","","","","","",""
"by following due process that adequate evidence and material are available to prosecute","","","","","","","","","",""
"an accused against whom no express recommendation or a determination has been made","","","","","","","","","",""
"by the COI, before commencing criminal proceedings against such accused under Section","","","","","","","","","",""
"24 of the COI Act. The 1st Respondent is unsuccessful in establishing before this Court the","","","","","","","","","",""
"fact that the 1st Respondent has followed such due process for him to be satisfied upon the","","","","","","","","","",""
"availability  of  adequate  material  and  evidence  particularly  against  the  Petitioner.  This","","","","","","","","","",""
"requirement  will  be","","","certainly  different","","if","the  COI  has  made","","clear  and  express","",""
"pronouncements in respect of persons who are implicated in the matter under inquiry or","","","","","","","","","",""
"any other appropriate persons under Section 16 of the COI Act. I am highly Influenced in","","","","","","","","","",""
"this  regard  by  the  admissions  of  the  1st  Respondent  in  his  Statement  of  Objections","","","","","","","","","",""
"supported by an affidavit that the information was exhibited by the 1st Respondent on the","","","","","","","","","",""
"charges that were contemplated against the Petitioner on the basis of the material gathered","","","","","","","","","",""
"at the COI.","","","","","","","","","",""
"The  information  exhibited  by  the  1st  Respondent  in  respect  of  the  offences  to  be  tried","","","","","","","","","",""
"against the Petitioner before the High Court-at-Bar appears to be directly based on alleged","","","","","","","","","",""
"facts  and  circumstances  reflected  in  the  Report  of  the  COI.  I  need  to  reiterate  that  the","","","","","","","","","",""
"assertions  or  observations  or  recommendations  made  by  the  COI  in  reference  to  the","","","","","","","","","",""
"meetings on 28.03.2016 and 30.03.2016 and the purported allegations leveled against the","","","","","","","","","",""
"Petitioner by the 1st Respondent on instructions given to the State Banks are merely in the","","","","","","","","","",""
"nature of assertions or observations of the COI and such assertions or observations cannot","","","","","","","","","",""
"be considered as ‘material’ as intended by the legislature in the said Section 24 of the COI","","","","","","","","","",""
"Act.","","","","","","","","","",""
"In view of my above findings and based on the special circumstances of this case, I am of","","","","","","","","","",""
"the opinion that the mere leading of evidence for the prosecution against the Petitioner in","","","","","","","","","",""
