"the appellant but he avoided taking the same and the appellant wanted to","","","","","",""
"increase the agreed amount. The appellant’s position was that he took all","","","","","",""
"endeavours to meet the complainant to obtain the balance Rs. 5 lakhs but","","","","","",""
"the complainant evaded because he had no money at that time to pay the","","","","","",""
"balance amount. In this case, the accused-appellant has made a statement","","","","","",""
"from the dock and three witnesses were called on his behalf. In his dock","","","","","",""
"statement and while cross-examining PW-1, the appellant has proposed to","","","","","",""
"pay back to him the money that the complainant gave to him. In the said","","","","","",""
"circumstances,  it  has  to  be  considered  whether  it  is  proved  beyond  a","","","","","",""
"reasonable","doubt","that","the","appellant","had  misappropriated","the"
"complainant’s money.","","","","","",""
