"A","s the petitioner is not entitled to the allowances applicable to the rank","","","","","","","","",""
"of  Ambassador  until  he  is  awarded  the  rank  of  Ambassador  for  the","","","","","","","","","",""
"reasons  stated  above,","","","","the  AAT","is  correct","","in  not  relying  on","","","the"
"recommendations made in P-16, although the reason for not relying on","","","","","","","","","",""
"P-16 is not specifically stated in the order of the AAT.","","","","","","","","","",""
"F","or the reasons stated above, I hold that the order of the AAT to dismiss","","","","","","","","",""
"the","appeal","against","the","decision","of","the","PSC","relying","on","the"
"recommendations made in the letter dated 07.07.2018 marked P11-a,","","","","","","","","","",""
"written by the Secretary, Ministry of Foreign Affairs is correct.","","","","","","","","","",""
"S","ince the application for writ of certiorari prayed for by the petitioner to","","","","","","","","",""
"quash the order of the AAT could not be issued in this application before","","","","","","","","","",""
"us, there is no need to consider the ultimate effect of quashing the order","","","","","","","","","",""
"of  the  AAT  without  quashing  the  decision  of  the  PSC.  Furthermore,","","","","","","","","","",""
"since  the  order  of  the  AAT  should  stand  as  it  is,  not  only  the  writ  of","","","","","","","","","",""
"certiorari against the order of the AAT but also the other writs sought","","","","","","","","","",""
"in the prayers (d), (e), (f), and (g) of the petition cannot be granted.","","","","","","","","","",""
"F","or  the  foregoing  reasons,  the  application  for  writs  prayed  for  in  the","","","","","","","","",""
"petition is dismissed.","","","","","","","","","",""
"A","pplication dismissed.","","","","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","","","",""
"M",". Sampath K. B. Wijeratne J.","","","","","","","","",""
"I
 agree.","","","","","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","","","",""
"","","","","","","","","","Page 12 of 12",""
