"","Republic Building,"
"","Sir Baron Jayathilake Mawatha,"
"","Colombo 01."
"RESPONDENTS",""
"B
EFORE   :","M. SAMPATH K. B. WIJERATNE, J"
"","WICKUM A. KALUARACHCHI, J"
"COUNSEL:","Uditha Egalahewa, PC with Damitha Karunarathne"
"for the Petitioner.",""
"","Sumathi Dharmawardene, ASG, PC with"
"","A. Jayakody, SC for the 4th and 5th Respondents."
"A
RGUED ON  :","17.07.2023"
"W
RITTEN SUBMISSIONS",""
"TENDERED ON :  01.09.2023 (On behalf of the Petitioner)",""
"","04.09.2023 (On behalf of the 4th and"
"","5thRespondents)"
"DECIDED ON :","21.09.2023"
"W
ICKUM A. KALUARACHCHI, J.",""
"T
he petitioner seeks the following reliefs in this writ application.",""
"","1.  Grant an Order in the nature of Writ of Certiorari quashing the"
"order 
of","the 
Administrative 
Appeals 
Tribunal 
in"
"","AAT/101/2018(PSC) dated 10-02-2020 [marked P19]."
"","2.   Grant an Order in the nature of Writ of Certiorari quashing the"
"","decision  of  the  Public  Service  Commission  as  reflected  in  P-12"
"","dated 13-09-2018 bearing reference PSC/EST/07-05/05/2017."
"","Page 2 of 12"
