"","","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","",""
"","","","REPUBLIC OF SRI LANKA.","",""
"","","","","In 
the  matter  of  an  application","for"
"","","","","","Revision  under  and  in  terms  of  Article"
"","","","","138 
of 
the 
Constitution 
of","the"
"","","","","Democratic 
Socialist  Republic  of","Sri"
"","","","","","Lanka read with Section 364 of the Code"
"","","","","","of  Criminal  Procedure  Act  No.  15  of"
"","","","","1979.",""
"","","","","The Attorney General,",""
"","","","","Attorney General’s Department,",""
"Court","of","Appeal","Case","No:",""
"","","","","Colombo 12.",""
"CA (PHC) APN 135 /16","","","","",""
