"MENAKA WIJESUNDERA J.",""
"The","instant  application  for  revision  has  been  filed  by  the  Complainant  petitioner"
"(hereinafter referred to as the petitioner) to set aside the order dated 14.12.2015 of the",""
"High Court of Kandy.",""
"The accused respondent (hereinafter referred to as the respondent) raised a preliminary",""
"objection on the basis that,",""
"1) The petitioner has failed to file an affidavit along with the petition in violation of",""
"Court of Appeal rules,",""
"2) The delay in filling the revision application of 10 months has not been sufficiently",""
"explained in the petition.",""
"It  is  the  contention  of  the  respondents  that  according  to  CA  rules  3(1)  (a)  “every",""
"application made to the Court of Appeal for the powers vested in CA by articles 140",""
"and 141 of the Constitution shall be by way of petition together with an affidavit in",""
"support  of  then  averments  therein……”,  therefore  the  Counsel  for  the  respondents",""
"contended that filling of the affidavit is mandatory even to the Attorney General.",""
"At this juncture the Counsel for the petitioner submitted that as it is on a question of",""
"law  there  is  no  requirement  of  an  affidavit.  But  this  Court  notes  that  the  rule  cited",""
"above  does  not  distinguish  applications  based  on  questions  of  law  or  applications",""
"based on facts. Furthermore this Court draws its attention to the cases of,",""
