"","385, Baddegama Wimalawansa Mawatha,",""
"","Colombo 10.",""
"","1(B).   Dr. J.M.W. Jayasundara Bandara",""
"","Director General of Health Services,",""
"","Department of Health Services,",""
"","Suwasiripaya,",""
"","385, Baddegama Wimalawansa Mawatha,",""
"","Colombo 10.",""
"1","(C).   Dr. Anil Jasinghe",""
"","Director General of Health Services,",""
"","Department of Health Services,",""
"","Suwasiripaya,",""
"","385, Baddegama Wimalawansa Mawatha,",""
"","Colombo 10.",""
"2.","Hon. Maithreepala Sirisena",""
"","Minister of Health and Nutrition,",""
"","Ministry of Health,",""
"","Suwasiripaya,",""
"","385, Baddegama Wimalawansa Mawatha,",""
"","Colombo 10.",""
"","2(A).   Hon. Rajitha Senarathne",""
"","Minister of Health and Nutrition,",""
"","Ministry of Health,",""
"","Suwasiripaya,",""
"","385, Baddegama Wimalawansa Mawatha,",""
"","Colombo 10.",""
"","2(B).   Hon. (Mrs.) Pavithra Devi Wanniarachchi",""
"","Minister of Health and Indigenous Medical",""
"","Services,",""
"","Ministry of Health,",""
"","","Page 2 of 9"
