"of Health. The Petitioners state that they are Government Medical Officers for all",""
"intents  and  purposes  and  that  while  discharging  their  duties  as  AMOs  and  RMOs",""
"they engage in inter alia",""
"a)","clinical examination of patients at OPDs and inwards"
"b)","diagnosis of illnesses"
"c)","ordering the performance of necessary tests"
"d)","performing purpose"
"e)","prescribing medication to be administered"
"f)","issuance of medical certificates"
"g)","examination  of  and  reporting  on  patients  and/or  persons  produced"
"","before them for medico legal purposes."
