"savings  and  the  transitional  provisions.  The  said  sections  have  marginal  notes  titled","",""
"“repeal and savings” and “transitional provisions” respectively. Now we will consider","",""
"the said provisions.","",""
"S","ection 202(2) clearly states that “the repealed Act shall continue to apply in respect of",""
"events occurring prior to the date of commencement of this Act”. Hence, the tax liability","",""
"and the default of tax is encompassed under section 202(2) which specifically states that","",""
"Act No. 10 of 2006 will apply. Further, section 202(5) states as follows:","",""
"","“202. …",""
"","(5)","Appeals,  prosecutions  and  other  proceedings  commenced  before  the"
"","","commencement date of this Act shall continue and shall be disposed of as"
"","","if this Act had not come into force.”"
"Section 203 which is a transitional provision states as follows:","",""
"","“203.",""
"","(1)","The  repealed  Act  shall  continue 
to  apply 
for  years  of  assessment"
"","","commencing prior to the date on which this Act comes into effect.”"
"H","ence, it is clear the law that applies to the years of assessment commencing prior to",""
"the date of this Act coming into operation is Act, No. 10 of 2006. Both Counsel relied","",""
"heavily on section 202(6) which states as follows:","",""
"","“202.",""
"","(6)","Tax liabilities that arose before the commencement date of this Act may"
"","","be recovered by fresh proceedings under this Act, but without prejudice"
"","","to an action already taken for the recovery of the tax.”"
"T","he said subsection deals with the recovery process. However, before commenting on",""
"this subsection, this Court wishes to make the observation that as stated elsewhere the","",""
"Petitioner’s liability arose under Act, No. 10 of 2006 as per material tendered by the","",""
"Petitioner, notice of default had been issued under Act, No. 10 of 2006, which in our","",""
"view is permitted under section 203(1) of Act No. 24 of 2017.","",""
"T","he Petitioner’s contention is that under section 202(6) of the new Act, tax liabilities",""
"that arose before the commencement date of Act, No. 24 of 2017 should be recovered","",""
"by recovery proceedings resorting to Act, No. 24 of 2017. However, this Court observes","",""
"that  section  202(6)  does  not  impose  a  condition  that  all  new  recovery  proceedings","",""
"","","9"
