"Mayadunne Corea J",""
"The Petitioner seeks the following reliefs among others.",""
"“(c)","Grant and issue a mandate in the nature of a Writ of Certiorari quashing"
"","the Certificate of Tax in default dated 20.03.2024 marked P2;"
"(d)","Grant and issue a mandate in the nature of a Writ of Mandamus directing"
"","the 1st and/or 2nd Respondents to release the bank accounts bearing No."
"","078100142267993  at  People’s  bank  No.  1101017487  at  Commercial"
"","bank that have been frozen and/or seized pursuant to the issuance of the"
"","Certificate of Tax in Default marked P2;"
"(e)","Grant  and  issue  a  nature  of  a  Writ  of  Prohibition  preventing  the  1st"
"","and/or  2nd  Respondents  to  from  instituting  recover  action  against  the"
"","Petitioner  for  the  Tax  Period  2016/2017  as  it  is  time  barred  under  the"
"","Inland Revenue Act No. 24 of 2017 (as amended);”"
