"1",""
"I",""
"I",""
"i",""
"j",""
"","way 
of 
petition, 
together  with 
an 
affidavit 
in 
support 
of"
"I",""
"I","the 
averments 
therein, 
and 
shall 
be 
accompanied 
by"
"1",""
"","the 
originals 
of 
documents  material 
to 
such 
application"
"","(or  duly 
certified 
copies 
thereof) 
in 
the 
form 
of 
exhibits."
"1",""
"","Where 
a 
petitioner 
IS 
unable 
to 
tender 
any 
such"
"","document, 
he 
shall 
state 
the 
reason 
for 
such 
inability"
"","and 
seek 
the 
leave 
of 
the 
Court 
to 
furnish 
such"
"","document 
later.  Where 
a 
petitioner 
fails 
to 
comply  with"
"","prOV1SlOns 
this 
rule 
the 
Court 
may 
ex 
mero 
of 
the"
"","or 
instant 
of 
party, 
dismiss 
such 
motu 
at 
the 
any"
"","application"""
"","The  Rule 
3  (1)  (b)"
"","""Every 
application 
by 
way 
of 
reV1SlOn 
or 
restitution 
In"
"","138 
integrum 
under 
Article 
of 
the 
Constitution 
shall"
"","be 
made 
In 
the 
like 
manner 
together 
with 
copIes 
of"
"","the 
relevant 
proceedings 
(including 
pleadings 
and"
"","documents 
produced) 
In 
the 
Court 
of 
first 
instance,"
"","tribunal 
or 
other 
institution 
to 
which 
such 
application"
"","relates"""
"","Therefore 
on 
that 
account 
alone 
the 
counsel 
for 
the"
"","2nd  Respondent  moves 
for 
a 
dismissal 
of 
the 
appeal."
"","Further 
it 
IS 
noted 
that 
the 
Accused - Appellant 
was"
"","afforded 
a 
fair 
hearing 
at 
the 
said 
inquiry 
before 
the"
"","Learned  Magistrate 
arrived 
at 
the 
determination 
that 
the"
"","Plaintiff-
2 nd 
Respondent 
IS 
entitled 
to 
the 
money 
In"
"","Issue."
