"Complainant - Respondent -",""
"Respondents",""
"Before 
: P.R.Walgama, J",""
": L. T .B.  Dehideniya, J",""
"Counsel 
: Piyatissa Abeykoon &  H.B.  Ratnayake for the",""
"Accused - Petitioner - Appellant.",""
"",": Isuru Samadasa for the Complainant Respondent-"
"Respondents.",""
":  16.05.2016 
Argued on",""
": 07.07.2016. 
Decided on",""
"CASE- NO- CA  (PHC)- 11-2005- JUDGMENT-
07.07.2016",""
"P.R.Walgama, J",""
"The 
instant 
appeal 
falls 
to 
be 
determined 
the","accuracy"
"and 
legality 
of 
the 
order 
of 
the 
Learned","Magistrate,"
"dated 
09.01.2003, 
and 
the 
order 
of 
the 
Learned","High"
"Court 
Judge 
dated 
01.07.2004.",""
"The 
instant 
appeal 
refers 
to 
an 
order 
made","under"
"Section 
425  (1) 
of 
the 
Criminal 
Procedure","Code,  which"
"states 
thus;",""
"","3"
