"Pursuant 
to 
the 
said 
acquittal 
of","the  Accused - Appellant"
"an 
application 
has 
been  made 
for 
the","release 
of 
the"
"In 
terms 
of 
Section 
425 
of 
items","the 
Criminal"
". 
.",""
"Procedure 
Code.  After 
the 
said 
lnqulry","the 
Learned"
"Magistrate 
has 
release 
the 
money 
In","lssue 
to 
the"
"Plain tiff -
2ND 
Respondent 
accordingly.",""
"Being 
aggrieved 
by 
the 
said 
order,","the 
Accused"
"Appellant 
has 
appealed 
to 
this  Court 
to","have 
the 
said"
"impugned 
order  set 
aside /  vacate.",""
