"by  the  same  team  of  officers  on  that  day,  he  has  claimed  that  he  is  not  in  a","","",""
"position to remember the details of those raids.","","",""
"The  prosecution  has  called  other  witnesses  to  prove  the  production  chain  in","","",""
"this  case.  The  Government  Analyst  report  is  a  matter  that had  been  admitted","","",""
"by the defence.","","",""
"At the closure of the prosecution case, and when a defence was called from the","","",""
"appellant, he has opted to make a statement from the dock.  It was his position","","",""
"that he is a fishmonger by profession, and he went to the house of the earlier","","",""
"mentioned Dharmasiri at around 5.00-5.30 p.m. on the day of his arrest after","","",""
"he  was  informed  by  Dharmasiri  by  phone  to  come  to  collect  the  money  he","","",""
"wanted as a loan from him for his fish business.","","",""
"When he went to the house, he found Dhrmasiri and a friend of him seated in","","",""
"the  house  and  when  he  went  inside,  some  police  officers  who  were  inside","","",""
"detained  him  and  questioned  as","to","the  reason","for  coming.  Although  he"
"explained, he was taken to the PNB along with the other two and implicated for","","",""
"the crime was his stand.","","",""
"In his judgment, the learned High Court Judge has found the witnesses called","","",""
"for  the  prosecution  as  credible  and  consistent.  It  has  been  the  observation  of","","",""
"the  learned  High  Court  Judge  that  it  was  not  improbable  for  PNB  officers  to","","",""
"conduct  several  raids  in  a  day  and  the  PW-01’s  failure  to  mention  in  his  out","","",""
"entry that he examined other officers who took part in the raid does not affect","","",""
"the truthfulness of the evidence of the witness.","","",""
"The learned High Court Judge has determined that the appellant has nothing","","",""
"to  prove,  and  it  was  the  duty  of  the  prosecution  to  prove  its  case  beyond","","",""
"reasonable  doubt.  Determining","that","the  appellant  has","failed 
to  offer  a"
"reasonable explanation against the evidence against him and that the appellant","","",""
"has  taken  different  stances  as  to  his  arrest  when  PW-01  and  PW-04  gave","","",""
