"","“  ඔබට  තව  දුරටත්  යයාජනා  කලා  එදා  දවය ේ  2013.04.02  දින  ඔබ  වැටලීමකට   හභාගී  යවලා","","","","","",""
"අත්අඩංගුවට  ගත්ත  යතල  බාලා  කියන  පුද්ගලයායේ  යගදර  යේ  විත්ිකරු  හිටපු  හින්දා  තමයි  යේ","","","","","","",""
"විත්ිකරුට යමම නඩුවට අදාල කුඩු හදුන්වාදීමක් කයල කියලා ඒක ඔබ පිළිගන්නවාද? ” (page 192","","","","","","",""
"of the appeal brief)","","","","","","",""
"It  was  held  in  the  case  of  Don  Samantha  Jude  Anthony  Jayamaha  Vs.  The","","","","","","",""
"Attorney General, C.A. 303/2006 decided on 11-07-2012 that;","","","","","","",""
"","“Whether the evidence of the defence or the dock statement is sufficient","","","","","",""
"","to create a doubt cannot be decided in a vacuum or in isolation because it","","","","","",""
"","needs to be considered in the totality of evidence that is in the light of the","","","","","",""
"","evidence for the prosecution as well as the defence.”","","","","","",""
"I","find  that  the  above  conclusion  of  the","","","","learned  High  Court  Judge  was  a","",""
"misdirection  as  to  the  evidence  as  rightly  pointed  out  by  the  learned  Counsel","","","","","","",""
"for the prosecution. I am also unable to agree with the finding that it was not","","","","","","",""
"probable  for  the  earlier  mentioned  Dharmasiri  to  have  a  reason  to  call  the","","","","","","",""
"appellant. I am of the view that it is quite possible for a fishmonger to borrow","","","","","","",""
"money 
from  others","","to  carry  out  his  vocation  given","","","the","facts  and","the"
"circumstances.","Although","it  may","not","be","very  material","under","normal"
"circumstances, I find that the PW-01’s claim that it was his habit to record that","","","","","","",""
"he  searched  the  officers  who  take  part  in  a  raid  of  this  nature  in  his  detailed","","","","","","",""
"notes rather than in his out entry, too, as relevant under the context of whose","","","","","","",""
"version of events are more probable.","","","","","","",""
"Basnayake,  J.  stated  in  the  case  of  Alim  Vs.  Wijesinghe  38  CLW  95  that","","","","","","",""
"where the same facts are capable of an inference in favour of the accused and","","","","","","",""
"also  of  an  inference  against  him,  the  inference  consistent  with  is  innocence","","","","","","",""
"should  be  preferred.","","(See-  The  Law  of  Evidence  Volume","","","","II 
(Book","I)  by"
"E.R.S.R.Coomaraswamy at page 297)","","","","","","",""
"","","","Page 10 of 11","","","",""
