"Thus, it is seen that according to the evidence placed before the learned Magistrate,","","",""
"he  had  come  to  the  correct  findings  of  fact  and  law  and  had  concluded  that  the","","",""
"Appellant is entitled to the possession of the disputed  premises except the rooms","","",""
"rented for Sisira Restaurant and Nalin Cellular.","","",""
"However, the Appellant had moved in revision  to the Provincial High Court of the","","",""
"Southern Province holden in Galle to revise or set aside the said Order of the learned","","",""
"Magistrate. It is settled law that revision is an extraordinary jurisdiction vested in","","",""
"Court  to  be  exercised  under  exceptional  circumstances,  if  no  other  remedies  are","","",""
"available. Thus, revision is not available if other remedies are available to the party","","",""
"concerned.","","",""
"It is interesting to note the case U.K. Edirimanne  Vs. K. Kandiyah and another","","",""
"appeal bearing No. 1115/84 (unreported), CA Minutes 12.07.1991 where Justice","","",""
"Wijetunge emphasized:","","",""
"","“It seems to me that when the  legislature in its  wisdom provide in  Section","",""
"","74(2) of the Primary Courts’ Procedure Act that an appeal shall not lie against","",""
"","any determination or Order under Part VII of the Act, it intended that a party","",""
"","adversely affected by such determination or Order should ordinarily seek his","",""
"","remedy in a Civil Court, as the provision of Section 74(1) appears to suggest.","",""
"","It is only when there are exceptional circumstances that Court would interfere","",""
"","with such determination or Order and such situation would be the exception","",""
"","rather than the rule.”","",""
"It is to be noted that, it was revealed in evidence and also mentioned in the Order","","",""
"of  the","learned  Magistrate","that  the  Appellants  had","instituted  action  bearing"
"No.16577/L in the District Court of Galle to eject the Respondent from the premises","","",""
"in dispute.","","",""
"It has been held in the case of Punchi Nona vs Padumasena and Others [1994] 2","","",""
"SLR 117, that Primary Court exercising special jurisdiction under Section 66 of the","","",""
"Primary Courts’ Procedure Act, is not involved in an investigation of title or the right","","",""
"to  possession,  which  is  the  function  of  a  Civil  Court.  What  the  Primary  Court  is","","",""
"required to do is to take a preventive action and make a Provisional Order pending","","",""
