"","proceedings,  I  am  convinced  that  the  prosecution  witnesses  are  not  sufficiently","","","","","",""
"corroborated  and","therefore,","I","answer","the  grounds  of  appeal","01","and  02","in"
"affirmative.","","","","","","",""
"","The  Learned  Counsel  for  the  appellant  contended  that  the  Learned  High  Court","","","","","",""
"","Judge  had  failed  to  evaluate  the  dock  statement  and  he  had  failed  to  give  proper","","","","","",""
"","reasons  to  reject the  dock  statement.  The  appellant in  his  dock statement admitted","","","","","",""
"","","","",",","","",""
"going  to","the  house  of prosecutrix","","","to  settle  a  dispute  between  her  mother  and","","",""
"","grandfather.  He had  given his  telephone  number to them.  The appellant denied  the","","","","","",""
"","commission of alleged offence and  took up the position that one ASP was trying to","","","","","",""
"","frame  him  for  a false  allegation.  I  observe that the Learned High Court Judge  was","","","","","",""
"of the  view  that  the  appellant  could  have  called  for  telephone  records  and  prove","","","","","","",""
