"Gunathilaka and that you have thereby committed an offence punishable",""
"under Section 296 of the Penal Code.",""
"Count two:",""
"On  the  date  and  place  mentioned  above,  in  the  course  of  the  same",""
"transaction,  you  did  commit  murder  by  causing","the  death  of  one"
"Rangedara Liyanage Don Manel Angela, and that you have committed an",""
"offence punishable under Section 296 of the Penal Code.",""
"The  appellant  was  convicted 
for","the  second  count  and  sentenced"
"accordingly.",""
"Being  aggrieved  by  the  conviction  and  sentence,  the  appellant  preferred",""
"this appeal.",""
"Grounds of appeal according to the Petition of Appeal are as follows:",""
