"(iv)","The  yardstick  the  learned  High  Court  Judge  applied  to  weigh  the  credibility  of  the"
"","prosecution witnesses;"
"","a. 
that the defence failed to mark a single contradiction applicable to weigh the"
"","evidence of the defence. (vide page 265 of the brief)"
"(v)","The  learned  High  Court  Judge  concluded  that  the  prosecution  has  proved  the  case"
"","beyond a reasonable doubt before considering the evidence of the accused-appellant."
"","(vide pages 269, 271, 282, 284 and 285 of the brief)"
"(vi)","The motive given by the accused-appellant was not considered by the learned High"
"","Court Judge. (vide pages 206, 214 and 286 of the brief)"
"(vii)","No answer was given by Dayananda (PW1) to the suggestion put by the defence, that"
"","heroin was introduced to the Accused Appellant."
"(viii)","The  Learned  High  Court  Judge  misdirected  himself  on  the  question  that  has  to  be"
"","decided by the Court;"
"","a.  whether the accused-appellant was arrested by the officers of the Narcotics"
"","Bureau in possession of 4.64 grams of heroin. (vide page 263 of the brief)"
"(ix)","The  learned  High  Court  Judge  misdirected  himself  on  the  law  by  holding  that  the"
"","accused-appellant  had  not  created  a  reasonable  doubt  in  the  prosecution's  case"
"","because there has only been one contradiction. (vide page 264 of the brief)"
"(x)","The learned High Court Judge failed to consider that witness Dayananda admitted that"
"","the accused-appellant was arrested whilst sleeping with his wife. (vide page 107 of the"
"","brief)"
"","The appellant pleaded not guilty to the indictment. The trial commenced on 26.07.2004. After"
"trial, the appellant was convicted and sentenced to death.",""
