"her house was not searched by PW 1 and PW 2. Not only that the accused-appellants wife's",""
"statement was also not recorded by the narcotic officers.",""
"Pages 108 and 109 of the appeal brief is as follows;",""
"ප්‍ර",":  තේ තගදර යතුර තිබුතේ ඉන්ද්‍රානි ගාවද?"
"උ",":  ඔේ."
"ප්‍ර",":  ඉන්ද්‍රානිතගන් කට උත් රයක් ගත් ාද මත්ද්‍රවය කාර්යාාංශතයන්?"
"උ",":  නැ ."
"ප්‍ර",":  යතුර තකොතහද කියලා, ඒ පිළිබඳව තේ පුේගලයා දන්තන් තකොතහොමද?"
"උ",":  මම දන්තන් නැහැ."
"ප්‍ර",":  ඉන්ද්‍රානිව තේ පුේගලයා ගාවට තග න්, යතුරත් තගනත්, තදොර අරවාතගන තසේරම කලත්"
"","ඒ සේබන්ධව ඇයතගන් කට උත් රයක් අරතගන නැහැ කියලා මම කියනවා."
"උ",":  නැහැ."
"ප්‍ර",":  මම තයෝජනා කරනවා ඉන්ද්‍රානිව අත්අඩාංගුවට අරතගන ඊට  සුව කිසිම කට උත් රයක්"
"","තනොතගන, තේ විත්තිකරුට ඇයතේ මත්ද්‍රවය ටික ආතේශ කරලා ඇයව මුදා හැරියා කියලා?"
"උ",":  උත් රයක් නැ ."
"ප්‍ර",":   මා පිළිගන්නවාද තේ විත්තිකරුතේ බිරිද විත්තිකරු සමග එදා සිටියා කියල."
"උ",":  ඔේ."
