"","“We are in respectful agreement, and are of the view that such a statement must be looked",""
"","upon as evidence subject to the infirmity that the Accused had deliberately refrained from",""
"","giving  sworn  testimony,  and  the  jury  must  be  so  informed.  But  the  jury  must  also  be",""
"directed that,","",""
"","(a) If the dock statement is believed, it must be acted upon to.",""
"","(b) If it raised a reasonable doubt in their minds about the case of the prosecution,",""
"","the defence must succeed. and",""
"","(c)  It must not be used against another accused.”",""
"","With the  above  dictum in mind, this  Court  has  to  consider whether the  learned",""
"","High Court Judge has rightly evaluated the dock statement. In this regard, the relevant",""
"","excerpt from the judgement is reproduced below (On page 268 of Brief – judgement dated",""
"20/03/2018);","",""
"","“වැටලීම්  නිළධාරීන්මේ  සාක්ි  අනුව  චූදිත  සන්තකමේ  තිබී  කුඩා  ඉමලක්මරානික  තරාදියක්ෛ",""
"","මසායාමගන්‍  ඇත.  පැ.6  මලස  ඉදිරිපත්  කර  ඇත්මත්  එම  ඉමලක්මරානික  තරාදියයි.  එය  සාමාන්‍ය  භාවිතමේ",""
"","තිමබන්‍  තරාදියක්  මන්‍ාව,  විමශ්ෂ  වගගයක  ඉමලක්මරානික  තරාදියකි.  ම මරායින්   දුන්වාදුන්  බවට  විත්තිය",""
"","මයෝජන්‍ා කළත් මමම ඉමලක්මරානික තරාදිය ගැන්‍ විත්තිමේ කිසිම මයෝජන්‍ාවක් න්‍ැත. එවැන්න්‍ක්  දුන්වාදීමට",""
"","ැකියාවක් මන්‍ාමැති බවෛ පැ ැදිලිය. ම මරායින් විත්තිකරුමේ සන්තකමේ තිබී මසායා ගන්න්‍ා අවස්ථාමේදීම",""
"","මමම ඉමලක්මරානික තරාදියෛ මසායාමගන්‍ තිමේ. එම කරුණු අනුවෛ මපාලීසිය විසින් ම මරායින්  දුන්වාදීමක්",""
"","කළ බවට විත්තිය කරන්‍ මයෝජන්‍ාව පිළිගත මන්‍ා ැකි මයෝජන්‍ාවක් බව මපමන්. එමස්ම මමම විත්තිකරු සමඟ",""
"","මපාලිසිය  කිසිඳු  තර ක්  ම ෝ  අමන්‍ාපයක්  තිබූ  බවටෛ  විත්තිය  මයෝජන්‍ා  කර  න්‍ැත.  මීට  මපර  මපාලීසිය",""
"","මන්‍ා දුන්‍න්‍ මමම විත්තිකරුට ම මරායින්  දුන්වාදීමට වැටලීම් නිළධාරීන්ට මම් අනුව කිසිඳු අවශයතාවයක්",""
"","මන්‍ාතිබූ බවෛ පැ ැදිලි කරුණකි. ඒ නිසා ම මරායින්  දුන්වාදුන් බවට විත්තිය කරන්‍ මයෝජන්‍ාව අධිකරණයට",""
"පිළිගත මන්‍ා ැක.   “","",""
"","In review of this excerpt, we are of the view that the learned High Court Judge has",""
"","rightly considered the dock statement  and  his  Defence.  We  hold that  the  learned  Trial",""
"","Judge has correctly  concluded  that  the dock statement  has  not created  any  reasonable",""
"","doubt in the evidence of the Prosecution.",""
"","Additionally, the Accused has not been successful in establishing any of the limbs",""
"","set out in the dictum of Shah J. in the case of Kirpal Singh v The State of Uttar Pradesh",""
"AIR  (1965)  SC  712,  which","was","insisted  upon  by  our  courts.  For  the  purpose  of"
"","convenience, it is pertinent to set out the said dictum of Shah J;",""
"","","Page 6 of 7"
