"Quashing of findings/decisions in Pl0","","","","","","",""
"","In J.B.  Textiles Industries Ltd.  v.  Minister of Finance and Planning","","","[(1981) 2 SrLL.R.  238] this court","","",""
"","held that where a statute empowers a Minister to make orders which interfere with the rights of","","","","","",""
"","property enjoyed by a citizen, the Minister is, in the absence of clear and express provision to the","","","","","",""
"","contrary set  out in  the  statute concerned,  ordinarily under a duty to observe  the  principles of","","","","","",""
"","natural justice and/or to act fairly before he exercises such powers, even though the said statute","","","","","",""
"","itself is silent in regard to adoption of such a procedure.","","","","","",""
"The 2nd  Respondent by P10 requested the 1st Respondent to take steps to cancel  P8 as it is found","","","","","","",""
"","on the report of the Agrarian Services Officer that the Petitioner has  breached condition two in","","","","","",""
"","P8.  There  is  no  evidence  of the  Petitioner  being  given  a  hearing  before  P10  was  sent.  The","","","","","",""
"Petitioner  acquired  a  vested","right  upon  P8","as","the  owner  of","the","land","in","dispute.  A"
"","recommendation, which  in this case Such  a vested  right cannot be cancelled without giving the","","","","","",""
"","Petitioner a fair hearing.  As that was  not done,  I issue a writ of certiorari quashing the decision","","","","","",""
"","of the 2nd  Respondent  mentioned  in  the  2nd  Respondents  letter dated  23.02.2017  marked  P10","","","","","",""
"with this application.","","","","","","",""
"Quashing of P9","","","","","","",""
