"•","","",""
"","","4",""
"","","","!"
"","","by any such  written  law  in  any authority,  officer or person  in  like",""
"","","","I"
"","manner  as 
though","to 
the 
the  reference  in  any  such  written  law",""
"","","authority,  officer  or  person  empowered  to  exercise  or  discharge",""
"","","such powers or functions  included a reference to the Authority.",""
"","(2)  .....","",""
"","","","E"
"","","(3)  Any power or function  which the Authority is  authorized",""
"","","","~"
"","by  subsection  (1)","to  exercise  or  discharge,  may  be  exercised  or",""
"","","discharged  on  behalf of the  Authority  by  any  director  of the",""
"","","Authority or by  any employee  of the  Authority as  is  authorized in",""
"","that behalf by the Authority.","",""
"","","","r"
"","","The schedule 'B' includes the State Land (Recovery of Possession)",""
"","Act.  The  1 st Respondent  states  that he  has  been  authorized to  act under","",""
"","the  said  Act.  (Paragraph  10  (  b)  of the  objection  of the  1 st  Respondent","",""
"","","dated  12.01.2010.) In his application for ejectment he states that he is the",""
"","","st",""
"","competent authority.  Under these circumstances, the argument that the  1","",""
"","Respondent is not the competent authority, fails.","",""
"","","I  see  no  reasons  to  interfere  with the  findings  of the  learned High",""
"","Court Judge.","",""
"","The appeal is dismissed.","",""
"","","Judge of the Court of Appeal",""
"","H.C.J.Madawala. J.","",""
"","I agree.","",""
"","","Judge of the Court of Appeal",""
