"","","CA/HCC/94/18",""
"Appellant, the learned High Court Judge called for the defence. The Appellant","","",""
"and the 2nd Accused had made dock statements and closed their case.","","",""
"In every criminal case the burden lies on the prosecution to prove the case","","",""
"beyond reasonable doubt against the accused person.","","",""
"In the case of Mohamed Nimnaz v. Attorney General CA/95/94 held:","","",""
"","“A criminal case has to be proved beyond reasonable doubt. Although","",""
"","we take serious view in regard to offences in relation to drugs, we are","",""
"","of the view that the prosecutor should not be given a second chance to","",""
"","fill the gaps of badly handled prosecutions….”","",""
"In  Girija  Prasad  (dead)  by  LRs.  v.  State  of  M.P.,  AIR  [2007]  SCW  5589","","",""
"(2007) 7 SCC 625, it was observed:","","",""
"","“It  is  well-settled  that  credibility  of  witness  has  to  be  tested  on  the","",""
"","touchstone of truthfulness and trustworthiness. It is quite possible that","",""
"","in a given case, a Court of Law may not base conviction solely on the","",""
"","evidence  of  Complainant  or  a  Police  Official  but  it  is  not  the  law  that","",""
"","police witnesses should not be relied upon and their evidence cannot be","",""
"accepted  unless","it","is  corroborated","in  material  particulars  by  other"
"","independent evidence. The presumption that every person acts honestly","",""
"","applies as much in favour of a Police Official as any other person. No","",""
"","infirmity  attaches  to  the  testimony  of  Police  Officials  merely  because","",""
"","they belong to Police Force. There is no rule of law which lays down that","",""
"","no conviction can be recorded on the testimony of Police Officials even if","",""
"such  evidence","is  otherwise","reliable  and","trustworthy.  The 
rule  of"
"","prudence may require more careful scrutiny of their evidence. But, if the","",""
"","Court  is  convinced  that  what  was  stated  by  a  witness  has  a  ring  of","",""
"","truth, conviction can be based on such evidence”.","",""
"","","","5 | P a g e"
