"Udalagama 
J.","dismissed","the","appeal","in","limine","in","similar"
"circumstances.","","","","","","",""
"","A  schedule  of  shares  on  the  face  of  it  at  most  could  form","","","","","",""
"","only  a  part  of  an  interlocutory  decree.  Even  if  one  was  to","","","","","",""
"consider","an","interlocutory","decree","to","be","final,","such"
"","interlocutory decree would not consist only of a schedule of","","","","","",""
"","shares and would by no means be a complete interlocutory","","","","","",""
"","decree having the effect of a final judgment.","","","","","",""
"The","impugned  order","","is  admittedly  an","","","interlocutory  one",""
"","attracting the provisions of section 754(2), as the trial judge","","","","","",""
"","had  only  to  ""decide  shares""  and  he  accepted  the  ""shares""","","","","","",""
"","filed by the plaintiff-respondent by the impugned order.","","","","","",""
