"","""","","","","","","",""
"•","","","","","","","",""
"","","","","4","","","",""
"","","","Learned  Counsel  for the  petitioner states that the  original  application","","","","",""
"","","cannot","be","proceeded  with,  without","amending","the","said","application."
"","","","Therefore we decide to dismiss this application  without costs.","","","","",""
"","","","","","PRESIDENT OF THE COURT OF APPEAL","","",""
"","","","A.L.Shiran Gooneratne. J","","","","",""
"","","","I  agree.","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","",""
"","","Lwm/-","","","","","",""
