"","2","",""
"Counsel","Nagananda  Kodituwakku for the Petitioner.","",""
"","","Sanjeewa  Jayawardana,  PC  with  Rajeev  Amarasinghe  for",""
"","the 4th Respondent.","",""
"","Chaya Sri  Nammuni, SC for AG.","",""
"Decided on:","02.03.2018","",""
"P.Padman Surasena, J (PLCA)","","",""
"Court  heard","the  submissions  of  the 
learned  Counsel","for  all","the"
"","parties.  This  inquiry  was  held  to  ascertain  whether  the  Court  is  going  to","",""
"","accept the  amended  petition  that  has  been  filed  by  the  petitioner  without","",""
"","obtaining  prior  permission  of  the  Court.  There  is  nothing  recorded  in  the","",""
"","docket that this  Court  has  granted  permission  for  the  petitioner  to  file  an","",""
"","amended  petition. Therefore this Court is of the opinion  that the  petitioner","",""
"","has filed the amended petition without permission of Court.","",""
"","The  next  question  to  be  considered  by  this  Court  is  whether  the","",""
"","petition that has already been  filed  by the  petitioner should  be accepted or","",""
"not.","","",""
